Total number of entries: 140
Most common organization: Kasvatus ja oppiminen, Perusopetus
Most common job title: Luokanopettaja, Hiekkaharjun koulu

Job Posting Analysis by organization
=============================================
Statistics                          | Value
---------------------------------------------
Total postings                      | 140
Average postings per organization   | 6.67
Minimum postings                    | 1
Maximum postings                    | 51
Standard deviation                  | 14.20

Postings by each organization:
====================================================================================================
Organization                                      Number of job posted
----------------------------------------------------------------------------------------------------
Kasvatus ja oppiminen, Perusopetus                        51
Kasvatus ja oppiminen, Varhaiskasvatus                    48
Kasvatus ja oppiminen, Toisen asteen koulutus             14
Vanda stad, Fostran och lärande, Svenskspr&aring;kiga servicen         5
Kaupunkikulttuuri ja hyvinvointi, Kulttuuri- ja kirjastopalvelut         4
Kaupunkikulttuuri ja hyvinvointi, Elinikäinen oppiminen         3
Kasvatus ja oppiminen, VarhaiskasvatusSolkikujan päiväkoti         1
Konserninjohto ja elinvoima, Kuntademokratia               1
Kaupunkikulttuuri ja hyvinvointi, Liikunta                 1
Kaupunkikulttuuri ja hyvinvointi, Elinikäinen oppiminenVantaan aikuisopisto         1
Kaupunkiympäristö, Kadut ja puistot                        1
Vanda stad, Fostran och lärande, Serviceomr&aring;det för svenskspr&aring;kiga servicen         1
Kasvatus ja oppiminen, VarhaiskasvatusMartinlaakson ja Vantaanlaakson päiväkodit         1
Kaupunkikulttuuri ja hyvinvointi, Nuoriso- ja yhteisöpalvelut         1
Vantaan kaupunki,&nbsp;                                    1
Kaupunkiympäristö, Kiinteistöt ja tilat                    1
Konserninjohto ja elinvoima, Elinvoimapalveluiden palvelualue         1
Kasvatus ja oppiminen, VarhaiskasvatusTyösuhteen kesto: Vakituinen, aloitus 1.8. tai sopimuksen mukaan.         1
Oletko näppärä käsistäsi? Nikkaroitko mielelläsi? Kädentaitopajalla pääset tekemään erilaisia käsitöitä, kuten ompelua, sisustus- ja somistustuotteita, keramiikkaa sekä puu- ja pintakäsittelytöitä. Työkokeiluun kuuluu pienryhmävalmennuksia ja liikuntaa. Työaika maanantaista perjantaihin&nbsp;9-15. &nbsp;Saat tukea asioiden hoitoon ja tulevaisuuden suunnitteluun, kuten työ- ja opiskelupaikan hakuun.&nbsp;Nuorten työpajat on tarkoitettu vantaalaisille&nbsp;18-28&nbsp;-vuotiaille työttömille työnhakijoille. Ohjaus tapahtuu&nbsp;suomenkielellä. Kielitaidon tulee olla sellainen, että ymmärtää ohjeet suomeksi.&nbsp;Lisätietoja työpajojen nuorisoneuvojilta:&nbsp;&nbsp;Tuija Heikkilä 050 303 4778, Henna&nbsp;Utkan&nbsp;0400 591 626,&nbsp;nuorisoneuvojat@vantaa.fi&nbsp;https://www.vantaa.fi/fi/palveluhakemisto/palvelu/nuorten-tyopajat&nbsp;Työpajojen toimintaa esitellään joka maanantai kello 13.00. Aloitus monitoimitila Liidon aulasta (Lummetie 2 b C-rappu) Tervetuloa!&nbsp;Kyseessä on työkokeilupaikka, joten varmistathan mahdollisuutesi työkokeiluun työllisyyspalvelujen omavalmentajalta.&nbsp;&nbsp;Jos kiinnostuit- hae tästä työkokeiluun:&nbsp;Hakemus työpajoille&nbsp;         1
Viihdytkö läppärillä/koneella? Kiinnostaako kulttuuri ja hyvinvointi? Kulttuuripajalla pääset mm. tuottamaan somesisältöjä sekä valo- ja videokuvaamaan. Työkokeiluun kuuluu pienryhmävalmennuksia ja liikuntaa. Työaika maanantaista perjantaihin klo 9-15. Saat tukea asioiden hoitoon ja tulevaisuuden suunnitteluun, kuten työ- ja opiskelupaikan hakuun.&nbsp;Nuorten työpajat on tarkoitettu vantaalaisille 18-28 -vuotiaille työttömille työnhakijoille. Ohjaus tapahtuu suomenkielellä. Kielitaidon tulee olla sellainen, että ymmärtää ohjeet suomeksi.&nbsp;Lisätietoja työpajojen nuorisoneuvojilta: &nbsp;Tuija Heikkilä p. 050 303 4778, Henna Utkan p. 0400 59 1626, nuorisoneuvojat@vantaa.fi&nbsp;https://www.vantaa.fi/fi/palveluhakemisto/palvelu/nuorten-tyopajat&nbsp;Työpajojen toimintaa esitellään joka maanantai klo 13. Aloitus monitoimitila Liidon aulasta (Lummetie 2 b C-rappu). Tervetuloa! &nbsp;Kyseessä on työkokeilupaikka, joten varmistathan mahdollisuutesi työkokeiluun työllisyyspalveluiden omavalmentajaltasi.&nbsp;Jos kiinnostuit - &nbsp;hae tästä työkokeiluun: Hakemus työpajoille&nbsp;         1
Tykkäätkö kokata tai leipoa? Kiinnostaako kahvilatyö? Keittiöpajalla pääset tekemään päivittäin lounasta koko pajayhteisölle ammattikeittiössä. Keittiöpajan suositussa kahvila Kuussa pääset treenaamaan erikoiskahvien valmistusta ja asiakaspalvelua. Työkokeilun aikana suoritat hygieniapassin. Työkokeiluun kuuluu pienryhmävalmennuksia ja liikuntaa. Työaika on maanantaista perjantaihin kello 9-15. Saat tukea asioiden hoitoon ja tulevaisuuden suunnitteluun, kuten työ- ja opiskelupaikan hakuun.&nbsp;Nuorten työpajat on tarkoitettu vantaalaisille 18-28 -vuotiaille työttömille työnhakijoille. Ohjaus tapahtuu suomenkielellä. Kielitaidon tulee olla sellainen, että ymmärtää ohjeet suomeksi.&nbsp;Lisätietoja työpajojen nuorisoneuvojilta: &nbsp;Tuija Heikkilä 050 303 4778, Henna Utkan 0400 591 626, nuorisoneuvojat@vantaa.fi&nbsp;https://www.vantaa.fi/fi/palveluhakemisto/palvelu/nuorten-tyopajat&nbsp;Työpajojen toimintaa esitellään joka maanantai kello 13.00. Aloitus monitoimitila Liidon aulasta (Lummetie 2 b C-rappu) Tervetuloa!&nbsp;Kyseessä on työkokeilupaikka, joten varmistathan mahdollisuutesi työkokeiluun työllisyyspalvelujen omavalmentajalta. &nbsp;Jos kiinnostuit- hae tästä työkokeiluun: Hakemus työpajoille&nbsp;         1

Job titles posted by 'Kasvatus ja oppiminen, Varhaiskasvatus'
====================================================================================================
Job Title                                         Number of job posted
----------------------------------------------------------------------------------------------------
Päiväkodin johtaja, Kaivoksela-Koskikuja toimintayksikkö         1
Varhaiskasvatuksen opettaja,  Vehnätien päiväkoti          1
Lastenhoitaja, Tikkurilan päiväkoti                        1
Lastenhoitaja, Lauhatien päiväkoti                         1
Varhaiskasvatuksen opettaja, Autioniityn, Pähkinärinteen tai Pähkinänsärkijän päiväkoti         1
Varhaiskasvatuksen opettaja, Koskikujan päiväkoti          1
Varhaiskasvatuksen sosionomi                               1
Varhaiskasvatuksen opettaja, Kimaran päiväkoti             1
Lastenhoitaja, Vantaanlaakson päiväkoti                    1
Varhaiskasvatuksen erityisopettaja, Tammistonrannan päiväkoti         1
Varhaiskasvatuksen sosionomi, Nikinmäen toimintayksikkö         1
Varhaiskasvatuksen opettaja, Saturnuksen päiväkoti         1
Varhaiskasvatuksen opettaja, Tähdenlennon päiväkoti         1
Varhaiskasvatuksen erityisopettaja, Nikkarin päiväkoti         1
Varhaiskasvatuksen opettaja Keimolanmäen päiväkotiin         1
Varhaiskasvatuksen opettaja, Hiekkaharjun päiväkoti         1
Varhaiskasvatuksen opettaja, Isonmännyn päiväkoti          1
Lastenhoitaja, Lystilän päiväkoti                          1
Varhaiskasvatuksen sosionomi, Ylästön päiväkoti            1
Varhaiskasvatuksen opettaja, Vapaalan varhaiskasvatusyksikkö         1
Varhaiskasvatuksen kehittäjäopettaja                       1
Varhaiskasvatuksen opettaja, Raikupolun toimintayksikkö         1
Varhaiskasvatuksen opettaja, Hevoshaan päiväkoti           1
Lastenhoitaja, Illenpihan päiväkoti                        1
Varhaiskasvatuksen opettaja, Hämevaaran päiväkoti          1
Varhaiskasvatuksen sosionomi, Riihipellon päiväkoti         1
Varhaiskasvatuksen opettaja, Riihipellon päiväkoti         1
Varhaiskasvatuksen opettaja, Piilipuun yksikkö             1
Varhaiskasvatuksen opettaja (2 paikkaa), Nissaksen päiväkoti         1
Varhaiskasvatuksen erityisopettajan sijaisuus, Hevoshaan päiväkoti         1
Varhaiskasvatuksen opettaja, Rautkallion päiväkoti         1
Kehityksen ja oppimisen tuen lastenhoitaja, Simonkallion päiväkoti         1
Barnskötare inom småbarnspedagogik, ruotsin kielikylpy, Lauhatien päiväkoti         1
Varhaiskasvatuksen opettaja, Koivukylän päiväkoti          1
Varhaiskasvatuksen opettaja, Martinlaakson päiväkoti         1
Varhaiskasvatuksen opettaja, Kustaantien päiväkoti         1
Varhaiskasvatuksen opettaja Illenpihan päiväkotiin         1
Avoin haku varhaiskasvatuksen opettajan tehtäviin Vantaalle         1
Avoin haku varhaiskasvatuksen erityisopettajan tehtäviin Vantaalle         1
Varhaiskasvatuksen opettaja, Pesäpuun päiväkoti            2
Varhaiskasvatuksen opettaja, Aurinkokiven päiväkoti         1
Varhaiskasvatuksen opettaja, Seutulan päiväkoti            1
Varhaiskasvatuksen opettaja, Kilterin päiväkoti            1
Varhaiskasvatuksen opettaja Länsimäen päiväkotiin          1
